"0","sim3_lm_fit1 = lm(data = sim3, y ~ x1 + x2)"
"0","sim3_lm_fit1"
"1","
Call:
"
"1","lm(formula = y ~ x1 + x2, data = sim3)"
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         x1  "
"1","        x2b  "
"1","        x2c  "
"1","        x2d  "
"1","
"
"1","     1.8717  "
"1","    -0.1967  "
"1","     2.8878  "
"1","     4.8057  "
"1","     2.3596  "
"1","
"
"1","
"
"0","sim3_lm_fit2 = lm(data = sim3, y ~ x1 * x2)"
"0","sim3_lm_fit2"
"1","
Call:
"
"1","lm(formula = y ~ x1 * x2, data = sim3)"
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         x1  "
"1","        x2b  "
"1","        x2c  "
"1","        x2d  "
"1","     x1:x2b  "
"1","     x1:x2c  "
"1","     x1:x2d  "
"1","
"
"1","    1.30124  "
"1","   -0.09302  "
"1","    7.06938  "
"1","    4.43090  "
"1","    0.83455  "
"1","   -0.76029  "
"1","    0.06815  "
"1","    0.27728  "
"1","
"
"1","
"
