"0","# Função model1 pega o valor de x de 'data' e calcula o valor de y corresponde no modelo"
"0","model1 = function(a, data) {"
"0","  a[1] + data$x * a[2]"
"0","}"
"0","# exemplo de como chamar a função model1, passando os valores de interseção e coeficiente"
"0","model1(c(7, 1.5), sim1)"
"1"," [1]"
"1","  8.5"
"1","  8.5"
"1","  8.5"
"1"," 10.0"
"1"," 10.0"
"1"," 10.0"
"1"," 11.5"
"1"," 11.5"
"1"," 11.5"
"1"," 13.0"
"1"," 13.0"
"1"," 13.0"
"1"," 14.5"
"1"," 14.5"
"1"," 14.5"
"1"," 16.0"
"1"," 16.0"
"1"," 16.0"
"1"," 17.5"
"1"," 17.5"
"1","
"
"1","[21]"
"1"," 17.5"
"1"," 19.0"
"1"," 19.0"
"1"," 19.0"
"1"," 20.5"
"1"," 20.5"
"1"," 20.5"
"1"," 22.0"
"1"," 22.0"
"1"," 22.0"
"1","
"
