"0","# obter todos os elementos com alta probabilidade de acerto"
"0","altaProb_train = subset(seg_train13$Class, erro_pot == FALSE)"
"0","altaProb_length = length(altaProb_train)"
"0","# obter todos os elementos previstos com alta probabilidade de acerto"
"0","altaProb_train_glm_pred = subset(seg_train13_glm_pred, erro_pot == FALSE)"
"0","altaProb_train_glm_pred$Class = altaProb_train_glm_pred > 0.5"
"2","Coercing LHS to a list"
"0","# fazer a confusion matrix e verificar o percentual de acerto"
"0","conf = table(altaProb_train_glm_pred$Class, altaProb_train)"
"0","conf"
"1","       altaProb_train
"
"1","       "
"1","  PS"
"1","  WS"
"1","
  FALSE"
"1"," 464"
"1","  42"
"1","
  TRUE "
"1","  44"
"1"," 170"
"1","
"
"0","percent(confusion(conf))"
"1","[1]"
"1"," ""88.1%"""
"1","
"
