"0","fitControl = trainControl(method=""cv"", number=10)"
"0","cartGrid = expand.grid(.cp=(1:50)*0.01)"
"0","segBaixa_train_cv = train(Class ~ ., data = segBaixa_train, method = ""rpart"", trControl = fitControl, tuneGrid = cartGrid)"
"0","segBaixa_train_cv"
"1","CART"
"1"," "
"1","

"
"1","289"
"1"," samples"
"1","
"
"1"," 58"
"1"," predictor"
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'PS', 'WS'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","260, 260, 261, 260, 260, 261, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  cp  "
"1","  Accuracy "
"1","  Kappa     "
"1","
"
"1","  0.01"
"1","  0.6293596"
"1","  0.24083442"
"1","
"
"1","  0.02"
"1","  0.6362562"
"1","  0.25852574"
"1","
"
"1","  0.03"
"1","  0.6433826"
"1","  0.27330399"
"1","
"
"1","  0.04"
"1","  0.6814368"
"1","  0.34078506"
"1","
"
"1","  0.05"
"1","  0.6638259"
"1","  0.30178125"
"1","
"
"1","  0.06"
"1","  0.6638259"
"1","  0.30178125"
"1","
"
"1","  0.07"
"1","  0.6671593"
"1","  0.30535338"
"1","
"
"1","  0.08"
"1","  0.6671593"
"1","  0.30535338"
"1","
"
"1","  0.09"
"1","  0.6568144"
"1","  0.28166515"
"1","
"
"1","  0.10"
"1","  0.6499179"
"1","  0.26538620"
"1","
"
"1","  0.11"
"1","  0.6395731"
"1","  0.24057379"
"1","
"
"1","  0.12"
"1","  0.6428982"
"1","  0.23577194"
"1","
"
"1","  0.13"
"1","  0.6428982"
"1","  0.23577194"
"1","
"
"1","  0.14"
"1","  0.6500411"
"1","  0.24710455"
"1","
"
"1","  0.15"
"1","  0.6500411"
"1","  0.24710455"
"1","
"
"1","  0.16"
"1","  0.6500411"
"1","  0.24710455"
"1","
"
"1","  0.17"
"1","  0.6500411"
"1","  0.24710455"
"1","
"
"1","  0.18"
"1","  0.6500411"
"1","  0.24710455"
"1","
"
"1","  0.19"
"1","  0.6500411"
"1","  0.24710455"
"1","
"
"1","  0.20"
"1","  0.6500411"
"1","  0.24710455"
"1","
"
"1","  0.21"
"1","  0.6500411"
"1","  0.24710455"
"1","
"
"1","  0.22"
"1","  0.6500411"
"1","  0.24710455"
"1","
"
"1","  0.23"
"1","  0.6500411"
"1","  0.24710455"
"1","
"
"1","  0.24"
"1","  0.6259031"
"1","  0.19082314"
"1","
"
"1","  0.25"
"1","  0.6223317"
"1","  0.17501441"
"1","
"
"1","  0.26"
"1","  0.6050903"
"1","  0.13330587"
"1","
"
"1","  0.27"
"1","  0.5709524"
"1","  0.04302781"
"1","
"
"1","  0.28"
"1","  0.5640558"
"1","  0.02378730"
"1","
"
"1","  0.29"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.30"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.31"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.32"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.33"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.34"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.35"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.36"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.37"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.38"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.39"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.40"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.41"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.42"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.43"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.44"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.45"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.46"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.47"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.48"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.49"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","  0.50"
"1","  0.5571593"
"1","  0.00000000"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using  the largest value.
"
"1","The final value used for the model was cp = 0.04."
"1","
"
