"0","summary(seg_train1_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train1)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.9177  "
"1","-0.5479  "
"1","-0.1826  "
"1"," 0.5992  "
"1"," 3.1945  "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)            "
"1"," -1.400e+01"
"1","  1.004e+01"
"1","  -1.395"
"1","  0.16308"
"1","   "
"1","
AngleCh1               "
"1"," -7.633e-05"
"1","  1.961e-03"
"1","  -0.039"
"1","  0.96895"
"1","   "
"1","
AreaCh1                "
"1"," -2.953e-01"
"1","  3.319e-01"
"1","  -0.890"
"1","  0.37358"
"1","   "
"1","
AvgIntenCh1            "
"1","  1.422e-03"
"1","  4.041e-03"
"1","   0.352"
"1","  0.72491"
"1","   "
"1","
AvgIntenCh2            "
"1","  5.250e-03"
"1","  2.292e-03"
"1","   2.291"
"1","  0.02197"
"1"," * "
"1","
AvgIntenCh3            "
"1","  1.114e-02"
"1","  5.836e-03"
"1","   1.909"
"1","  0.05627"
"1"," . "
"1","
AvgIntenCh4            "
"1"," -4.374e-03"
"1","  3.375e-03"
"1","  -1.296"
"1","  0.19499"
"1","   "
"1","
ConvexHullAreaRatioCh1 "
"1","  2.631e-02"
"1","  2.328e+00"
"1","   0.011"
"1","  0.99098"
"1","   "
"1","
ConvexHullPerimRatioCh1"
"1","  5.096e-01"
"1","  6.128e+00"
"1","   0.083"
"1","  0.93372"
"1","   "
"1","
DiffIntenDensityCh1    "
"1","  2.761e-03"
"1","  1.179e-02"
"1","   0.234"
"1","  0.81495"
"1","   "
"1","
DiffIntenDensityCh3    "
"1"," -1.680e-02"
"1","  8.384e-03"
"1","  -2.003"
"1","  0.04514"
"1"," * "
"1","
DiffIntenDensityCh4    "
"1","  1.185e-02"
"1","  6.149e-03"
"1","   1.927"
"1","  0.05394"
"1"," . "
"1","
EntropyIntenCh1        "
"1","  3.906e-01"
"1","  2.855e-01"
"1","   1.368"
"1","  0.17128"
"1","   "
"1","
EntropyIntenCh3        "
"1","  2.684e-01"
"1","  3.976e-01"
"1","   0.675"
"1","  0.49969"
"1","   "
"1","
EntropyIntenCh4        "
"1"," -4.048e-02"
"1","  3.932e-01"
"1","  -0.103"
"1","  0.91801"
"1","   "
"1","
EqCircDiamCh1          "
"1"," -2.436e-04"
"1","  5.255e-01"
"1","   0.000"
"1","  0.99963"
"1","   "
"1","
EqEllipseLWRCh1        "
"1","  7.977e-02"
"1","  6.669e-01"
"1","   0.120"
"1","  0.90479"
"1","   "
"1","
EqEllipseOblateVolCh1  "
"1"," -4.845e-05"
"1","  1.431e-03"
"1","  -0.034"
"1","  0.97299"
"1","   "
"1","
EqEllipseProlateVolCh1 "
"1","  3.441e-03"
"1","  4.578e-03"
"1","   0.752"
"1","  0.45223"
"1","   "
"1","
EqSphereAreaCh1        "
"1","  7.365e-02"
"1","  8.344e-02"
"1","   0.883"
"1","  0.37739"
"1","   "
"1","
EqSphereVolCh1         "
"1"," -4.370e-04"
"1","  6.815e-04"
"1","  -0.641"
"1","  0.52140"
"1","   "
"1","
FiberAlign2Ch3         "
"1"," -2.489e-02"
"1","  4.252e-01"
"1","  -0.059"
"1","  0.95332"
"1","   "
"1","
FiberAlign2Ch4         "
"1"," -6.311e-01"
"1","  4.743e-01"
"1","  -1.331"
"1","  0.18331"
"1","   "
"1","
FiberLengthCh1         "
"1","  1.783e-01"
"1","  9.825e-02"
"1","   1.815"
"1","  0.06949"
"1"," . "
"1","
FiberWidthCh1          "
"1","  5.093e-01"
"1","  1.660e-01"
"1","   3.069"
"1","  0.00215"
"1"," **"
"1","
IntenCoocASMCh3        "
"1","  2.569e+00"
"1","  3.064e+00"
"1","   0.838"
"1","  0.40186"
"1","   "
"1","
IntenCoocASMCh4        "
"1","  4.929e-01"
"1","  3.700e+00"
"1","   0.133"
"1","  0.89402"
"1","   "
"1","
IntenCoocContrastCh3   "
"1"," -2.327e-02"
"1","  4.265e-02"
"1","  -0.546"
"1","  0.58530"
"1","   "
"1","
IntenCoocContrastCh4   "
"1"," -6.357e-02"
"1","  5.450e-02"
"1","  -1.166"
"1","  0.24346"
"1","   "
"1","
IntenCoocEntropyCh3    "
"1","  3.208e-01"
"1","  9.748e-01"
"1","   0.329"
"1","  0.74212"
"1","   "
"1","
IntenCoocEntropyCh4    "
"1","  5.419e-01"
"1","  1.031e+00"
"1","   0.526"
"1","  0.59911"
"1","   "
"1","
IntenCoocMaxCh3        "
"1","  3.271e+00"
"1","  5.890e+00"
"1","   0.555"
"1","  0.57867"
"1","   "
"1","
IntenCoocMaxCh4        "
"1","  2.930e+00"
"1","  5.610e+00"
"1","   0.522"
"1","  0.60148"
"1","   "
"1","
KurtIntenCh1           "
"1","  3.398e-02"
"1","  3.179e-02"
"1","   1.069"
"1","  0.28514"
"1","   "
"1","
KurtIntenCh3           "
"1","  2.343e-02"
"1","  4.006e-02"
"1","   0.585"
"1","  0.55860"
"1","   "
"1","
KurtIntenCh4           "
"1","  1.182e-01"
"1","  6.655e-02"
"1","   1.777"
"1","  0.07559"
"1"," . "
"1","
LengthCh1              "
"1","  7.754e-02"
"1","  1.148e-01"
"1","   0.676"
"1","  0.49926"
"1","   "
"1","
NeighborAvgDistCh1     "
"1","  1.028e-03"
"1","  4.398e-03"
"1","   0.234"
"1","  0.81518"
"1","   "
"1","
NeighborMinDistCh1     "
"1","  1.221e-02"
"1","  1.022e-02"
"1","   1.194"
"1","  0.23235"
"1","   "
"1","
NeighborVarDistCh1     "
"1","  4.621e-03"
"1","  8.638e-03"
"1","   0.535"
"1","  0.59270"
"1","   "
"1","
PerimCh1               "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","   "
"1","
ShapeBFRCh1            "
"1"," -1.779e+00"
"1","  4.087e+00"
"1","  -0.435"
"1","  0.66335"
"1","   "
"1","
ShapeLWRCh1            "
"1"," -7.107e-01"
"1","  1.308e+00"
"1","  -0.543"
"1","  0.58683"
"1","   "
"1","
ShapeP2ACh1            "
"1"," -2.221e+00"
"1","  1.409e+00"
"1","  -1.577"
"1","  0.11487"
"1","   "
"1","
SkewIntenCh1           "
"1"," -4.754e-01"
"1","  3.140e-01"
"1","  -1.514"
"1","  0.12996"
"1","   "
"1","
SkewIntenCh3           "
"1"," -2.185e-01"
"1","  3.379e-01"
"1","  -0.647"
"1","  0.51794"
"1","   "
"1","
SkewIntenCh4           "
"1"," -8.269e-01"
"1","  4.439e-01"
"1","  -1.863"
"1","  0.06249"
"1"," . "
"1","
SpotFiberCountCh3      "
"1"," -1.580e-02"
"1","  7.554e-02"
"1","  -0.209"
"1","  0.83435"
"1","   "
"1","
SpotFiberCountCh4      "
"1"," -1.149e-01"
"1","  5.179e-02"
"1","  -2.219"
"1","  0.02648"
"1"," * "
"1","
TotalIntenCh1          "
"1"," -1.049e-05"
"1","  4.325e-06"
"1","  -2.426"
"1","  0.01526"
"1"," * "
"1","
TotalIntenCh2          "
"1"," -2.468e-06"
"1","  7.960e-06"
"1","  -0.310"
"1","  0.75650"
"1","   "
"1","
TotalIntenCh3          "
"1"," -2.636e-05"
"1","  1.105e-05"
"1","  -2.385"
"1","  0.01709"
"1"," * "
"1","
TotalIntenCh4          "
"1"," -2.061e-06"
"1","  6.785e-06"
"1","  -0.304"
"1","  0.76133"
"1","   "
"1","
VarIntenCh1            "
"1","  7.758e-03"
"1","  6.316e-03"
"1","   1.228"
"1","  0.21933"
"1","   "
"1","
VarIntenCh3            "
"1","  4.196e-03"
"1","  3.673e-03"
"1","   1.142"
"1","  0.25332"
"1","   "
"1","
VarIntenCh4            "
"1"," -8.372e-03"
"1","  3.928e-03"
"1","  -2.131"
"1","  0.03307"
"1"," * "
"1","
WidthCh1               "
"1"," -1.608e-01"
"1","  1.402e-01"
"1","  -1.147"
"1","  0.25159"
"1","   "
"1","
XCentroid              "
"1","  3.594e-04"
"1","  6.977e-04"
"1","   0.515"
"1","  0.60648"
"1","   "
"1","
YCentroid              "
"1","  5.988e-04"
"1","  9.940e-04"
"1","   0.602"
"1","  0.54692"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  755.62  on  951  degrees of freedom
"
"1","AIC: "
"1","871.62"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
