"0","baixaProb_train = subset(seg_train13$Class, erro_pot == TRUE)"
"0","baixaProb_length = length(baixaProb_train)"
"0","baixaProb_train_pred = subset(seg_train13_glm_pred, erro_pot == TRUE)"
"0","baixaProb_train_pred$Class = baixaProb_train_pred > 0.5"
"2","Coercing LHS to a list"
"0","conf = table(baixaProb_train_pred$Class, baixaProb_train)"
"0","conf"
"1","       baixaProb_train
"
"1","       "
"1"," PS"
"1"," WS"
"1","
  FALSE"
"1"," 77"
"1"," 72"
"1","
  TRUE "
"1"," 51"
"1"," 89"
"1","
"
"0","percent(confusion(conf))"
"1","[1]"
"1"," ""57.4%"""
"1","
"
