"0","str(seg_train2)"
"1","'data.frame':	"
"1","1009"
"1"," obs. of  "
"1","19"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","PC1 "
"1",":"
"1"," num  "
"1","1.568 -0.666 3.75 0.377 1.064"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC2 "
"1",":"
"1"," num  "
"1","6.291 2.046 -0.392 -2.19 -1.465"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC3 "
"1",":"
"1"," num  "
"1","-0.333 -1.442 -0.669 1.438 -0.99"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC4 "
"1",":"
"1"," num  "
"1","-3.06 -4.7 -4.02 -5.33 -5.63"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC5 "
"1",":"
"1"," num  "
"1","-1.342 -1.742 1.793 -0.407 -0.865"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC6 "
"1",":"
"1"," num  "
"1","0.393 0.431 -0.854 1.109 0.107"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC7 "
"1",":"
"1"," num  "
"1","-1.3178 1.2845 -0.0709 0.7023 0.4964"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC8 "
"1",":"
"1"," num  "
"1","-1.897 -3.083 -0.6 -0.967 -0.657"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC9 "
"1",":"
"1"," num  "
"1","0.711 1.997 0.987 0.497 0.492"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC10"
"1",":"
"1"," num  "
"1","0.1619 0.5867 -0.4723 -0.1093 -0.0165"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC11"
"1",":"
"1"," num  "
"1","1.4406 0.8008 1.2223 1.5996 0.0115"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC12"
"1",":"
"1"," num  "
"1","-0.665 1.448 1.128 -0.667 -0.715"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC13"
"1",":"
"1"," num  "
"1","-0.5034 0.4488 -1.3748 -1.2675 -0.0683"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC14"
"1",":"
"1"," num  "
"1","-0.525 -0.43 -1.488 -0.201 -0.293"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC15"
"1",":"
"1"," num  "
"1","0.20954 -0.61043 -0.71269 0.13589 0.00303"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC16"
"1",":"
"1"," num  "
"1","0.00141 -1.05835 -0.35975 -1.1256 -0.04698"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC17"
"1",":"
"1"," num  "
"1","0.7837 -0.79106 -0.00291 -0.02538 -0.67804"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC18"
"1",":"
"1"," num  "
"1","-0.5552 0.0657 1.3574 -0.6319 -0.5846"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PC19"
"1",":"
"1"," num  "
"1","0.6813 0.1416 0.1019 -0.9681 0.0508"
"1"," ..."
"1","
"
