"0","seg_train8 = seg_train7[, -12]"
"0","seg_train8_glm_fit = glm(Class ~ ., data = seg_train8, family=binomial())"
"0","summary(seg_train8_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train8)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.4865  "
"1","-0.6269  "
"1","-0.2745  "
"1"," 0.7052  "
"1"," 2.9172  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.93371"
"1","    0.09651"
"1","  -9.675"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.40230"
"1","    0.02977"
"1"," -13.514"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16424"
"1","    0.02774"
"1","   5.921"
"1"," 3.21e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37451"
"1","    0.03459"
"1","  10.828"
"1","  < 2e-16"
"1"," ***"
"1","
PC4        "
"1"," -0.04004"
"1","    0.04284"
"1","  -0.935"
"1"," 0.349962"
"1","    "
"1","
PC5        "
"1"," -0.12763"
"1","    0.05523"
"1","  -2.311"
"1"," 0.020846"
"1"," *  "
"1","
PC6        "
"1"," -0.19830"
"1","    0.05979"
"1","  -3.317"
"1"," 0.000911"
"1"," ***"
"1","
PC7        "
"1","  0.23231"
"1","    0.06233"
"1","   3.727"
"1"," 0.000194"
"1"," ***"
"1","
PC8        "
"1"," -0.07961"
"1","    0.06066"
"1","  -1.312"
"1"," 0.189424"
"1","    "
"1","
PC9        "
"1","  0.10071"
"1","    0.07582"
"1","   1.328"
"1"," 0.184068"
"1","    "
"1","
PC12       "
"1","  0.15467"
"1","    0.08363"
"1","   1.849"
"1"," 0.064400"
"1"," .  "
"1","
PC14       "
"1","  0.08797"
"1","    0.09368"
"1","   0.939"
"1"," 0.347689"
"1","    "
"1","
PC18       "
"1","  0.14248"
"1","    0.10595"
"1","   1.345"
"1"," 0.178680"
"1","    "
"1","
PC19       "
"1"," -0.21326"
"1","    0.10798"
"1","  -1.975"
"1"," 0.048266"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  867.84  on  995  degrees of freedom
"
"1","AIC: "
"1","895.84"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
