"0","seg_train9 = seg_train8[, -4]"
"0","seg_train9_glm_fit = glm(Class ~ ., data = seg_train9, family=binomial())"
"0","summary(seg_train9_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train9)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5319  "
"1","-0.6323  "
"1","-0.2811  "
"1"," 0.7156  "
"1"," 2.9249  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.91958"
"1","    0.09469"
"1","  -9.712"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.39738"
"1","    0.02906"
"1"," -13.676"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16280"
"1","    0.02768"
"1","   5.881"
"1"," 4.09e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37076"
"1","    0.03415"
"1","  10.857"
"1","  < 2e-16"
"1"," ***"
"1","
PC5        "
"1"," -0.13188"
"1","    0.05479"
"1","  -2.407"
"1"," 0.016083"
"1"," *  "
"1","
PC6        "
"1"," -0.19931"
"1","    0.05963"
"1","  -3.342"
"1"," 0.000831"
"1"," ***"
"1","
PC7        "
"1","  0.23427"
"1","    0.06218"
"1","   3.767"
"1"," 0.000165"
"1"," ***"
"1","
PC8        "
"1"," -0.07849"
"1","    0.06074"
"1","  -1.292"
"1"," 0.196270"
"1","    "
"1","
PC9        "
"1","  0.10363"
"1","    0.07570"
"1","   1.369"
"1"," 0.170991"
"1","    "
"1","
PC12       "
"1","  0.15500"
"1","    0.08353"
"1","   1.856"
"1"," 0.063494"
"1"," .  "
"1","
PC14       "
"1","  0.09133"
"1","    0.09354"
"1","   0.976"
"1"," 0.328872"
"1","    "
"1","
PC18       "
"1","  0.13839"
"1","    0.10587"
"1","   1.307"
"1"," 0.191147"
"1","    "
"1","
PC19       "
"1"," -0.20869"
"1","    0.10793"
"1","  -1.934"
"1"," 0.053169"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  868.72  on  996  degrees of freedom
"
"1","AIC: "
"1","894.72"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
