"0","str(seg_train)"
"1","'data.frame':	"
"1","1009"
"1"," obs. of  "
"1","58"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","AngleCh1               "
"1",":"
"1"," num  "
"1","133.8 106.6 69.2 109.4 104.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AreaCh1                "
"1",":"
"1"," int  "
"1","819 431 298 256 258 358 158 315 246 223"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AvgIntenCh1            "
"1",":"
"1"," num  "
"1","31.9 28 19.5 18.8 17.6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AvgIntenCh2            "
"1",":"
"1"," num  "
"1","206 115 101 126 124"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AvgIntenCh3            "
"1",":"
"1"," num  "
"1","69.9 63.9 28.2 13.6 22.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","AvgIntenCh4            "
"1",":"
"1"," num  "
"1","164.2 106.7 31 46.8 71.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ConvexHullAreaRatioCh1 "
"1",":"
"1"," num  "
"1","1.26 1.05 1.2 1.08 1.08"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ConvexHullPerimRatioCh1"
"1",":"
"1"," num  "
"1","0.797 0.935 0.866 0.92 0.931"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DiffIntenDensityCh1    "
"1",":"
"1"," num  "
"1","31.9 32.5 26.7 28 27.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DiffIntenDensityCh3    "
"1",":"
"1"," num  "
"1","43.1 36 22.9 14.9 16.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DiffIntenDensityCh4    "
"1",":"
"1"," num  "
"1","79.3 51.4 26.4 32.7 36.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EntropyIntenCh1        "
"1",":"
"1"," num  "
"1","6.09 5.88 5.42 5.38 5.18"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EntropyIntenCh3        "
"1",":"
"1"," num  "
"1","6.64 6.68 5.44 4.15 5.49"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EntropyIntenCh4        "
"1",":"
"1"," num  "
"1","7.88 7.14 5.78 6.19 6.62"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EqCircDiamCh1          "
"1",":"
"1"," num  "
"1","32.3 23.4 19.5 18.1 18.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EqEllipseLWRCh1        "
"1",":"
"1"," num  "
"1","1.56 1.38 3.39 1.38 1.62"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EqEllipseOblateVolCh1  "
"1",":"
"1"," num  "
"1","2233 802 725 368 404"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EqEllipseProlateVolCh1 "
"1",":"
"1"," num  "
"1","1433 583 214 267 250"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EqSphereAreaCh1        "
"1",":"
"1"," num  "
"1","3279 1727 1195 1027 1036"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EqSphereVolCh1         "
"1",":"
"1"," num  "
"1","17654 6751 3884 3096 3134"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FiberAlign2Ch3         "
"1",":"
"1"," num  "
"1","0.488 0.301 0.22 0.364 0.359"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FiberAlign2Ch4         "
"1",":"
"1"," num  "
"1","0.352 0.522 0.733 0.481 0.244"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FiberLengthCh1         "
"1",":"
"1"," num  "
"1","64.3 21.1 43.1 22.3 26.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","FiberWidthCh1          "
"1",":"
"1"," num  "
"1","13.2 21.1 7.4 12.1 10.2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IntenCoocASMCh3        "
"1",":"
"1"," num  "
"1","0.02805 0.00686 0.03096 0.10816 0.01303"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IntenCoocASMCh4        "
"1",":"
"1"," num  "
"1","0.01259 0.00614 0.01103 0.00995 0.00896"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IntenCoocContrastCh3   "
"1",":"
"1"," num  "
"1","8.23 14.45 7.3 6.16 9.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IntenCoocContrastCh4   "
"1",":"
"1"," num  "
"1","6.98 16.7 13.39 10.59 10.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IntenCoocEntropyCh3    "
"1",":"
"1"," num  "
"1","6.82 7.58 6.31 5.04 6.96"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IntenCoocEntropyCh4    "
"1",":"
"1"," num  "
"1","7.1 7.67 7.2 7.13 7.14"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IntenCoocMaxCh3        "
"1",":"
"1"," num  "
"1","0.1532 0.0284 0.1628 0.3153 0.0739"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IntenCoocMaxCh4        "
"1",":"
"1"," num  "
"1","0.0739 0.0232 0.0775 0.0586 0.0348"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KurtIntenCh1           "
"1",":"
"1"," num  "
"1","-0.249 -0.293 0.626 -0.365 -0.556"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KurtIntenCh3           "
"1",":"
"1"," num  "
"1","-0.331 1.051 0.128 1.083 -0.512"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","KurtIntenCh4           "
"1",":"
"1"," num  "
"1","-0.265 0.151 -0.347 -0.626 -0.647"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LengthCh1              "
"1",":"
"1"," num  "
"1","47.2 28.1 37.9 23.1 26.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NeighborAvgDistCh1     "
"1",":"
"1"," num  "
"1","174 158 206 264 231"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NeighborMinDistCh1     "
"1",":"
"1"," num  "
"1","30.1 34.9 33.1 38.4 29.8"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","NeighborVarDistCh1     "
"1",":"
"1"," num  "
"1","81.4 90.4 116.9 88.5 103.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PerimCh1               "
"1",":"
"1"," num  "
"1","154.9 84.6 101.1 68.7 73.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ShapeBFRCh1            "
"1",":"
"1"," num  "
"1","0.54 0.724 0.589 0.635 0.557"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ShapeLWRCh1            "
"1",":"
"1"," num  "
"1","1.47 1.33 2.83 1.31 1.49"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ShapeP2ACh1            "
"1",":"
"1"," num  "
"1","2.26 1.27 2.55 1.4 1.59"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SkewIntenCh1           "
"1",":"
"1"," num  "
"1","0.399 0.472 0.882 0.547 0.443"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SkewIntenCh3           "
"1",":"
"1"," num  "
"1","0.62 0.971 1 1.432 0.556"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SkewIntenCh4           "
"1",":"
"1"," num  "
"1","0.527 0.325 0.604 0.704 0.137"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SpotFiberCountCh3      "
"1",":"
"1"," int  "
"1","4 2 4 0 1 1 4 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SpotFiberCountCh4      "
"1",":"
"1"," int  "
"1","11 6 7 5 4 5 4 2 5 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TotalIntenCh1          "
"1",":"
"1"," int  "
"1","24964 11552 5545 4613 4340 14461 4743 88725 136957 79885"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TotalIntenCh2          "
"1",":"
"1"," int  "
"1","160997 47510 28869 30855 30719 74259 15434 148012 57421 62235"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TotalIntenCh3          "
"1",":"
"1"," int  "
"1","54675 26344 8042 3332 5548 14474 6265 58224 20304 23878"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TotalIntenCh4          "
"1",":"
"1"," int  "
"1","128368 43959 8843 11466 17588 23099 17534 120536 15482 98948"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","VarIntenCh1            "
"1",":"
"1"," num  "
"1","18.8 17.3 13.8 13.9 12.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","VarIntenCh3            "
"1",":"
"1"," num  "
"1","56.7 37.7 30 18.6 17.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","VarIntenCh4            "
"1",":"
"1"," num  "
"1","118.4 49.5 24.7 40.3 41.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","WidthCh1               "
"1",":"
"1"," num  "
"1","32.2 21.2 13.4 17.5 17.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","XCentroid              "
"1",":"
"1"," int  "
"1","215 371 487 211 172 276 239 95 438 386"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","YCentroid              "
"1",":"
"1"," int  "
"1","347 252 295 495 207 385 404 95 16 14"
"1"," ..."
"1","
"
