"0","seg_train13 = seg_train12[, -7]"
"0","seg_train13_glm_fit = glm(Class ~ ., data = seg_train13, family=binomial())"
"0","summary(seg_train13_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train13)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5333  "
"1","-0.6355  "
"1","-0.2810  "
"1"," 0.7200  "
"1"," 2.8677  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.91517"
"1","    0.09382"
"1","  -9.754"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.39576"
"1","    0.02893"
"1"," -13.678"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16154"
"1","    0.02760"
"1","   5.854"
"1"," 4.81e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37032"
"1","    0.03401"
"1","  10.890"
"1","  < 2e-16"
"1"," ***"
"1","
PC5        "
"1"," -0.14322"
"1","    0.05484"
"1","  -2.612"
"1"," 0.009006"
"1"," ** "
"1","
PC6        "
"1"," -0.19806"
"1","    0.06028"
"1","  -3.286"
"1"," 0.001018"
"1"," ** "
"1","
PC7        "
"1","  0.22959"
"1","    0.06192"
"1","   3.708"
"1"," 0.000209"
"1"," ***"
"1","
PC12       "
"1","  0.15328"
"1","    0.08304"
"1","   1.846"
"1"," 0.064925"
"1"," .  "
"1","
PC19       "
"1"," -0.19846"
"1","    0.10707"
"1","  -1.854"
"1"," 0.063805"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  874.58  on 1000  degrees of freedom
"
"1","AIC: "
"1","892.58"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
