"0","seg_train2_glm_fit = glm(Class ~ ., data = seg_train2, family=binomial())"
"0","summary(seg_train2_glm_fit)"
"1","
Call:
"
"1","glm(formula = Class ~ ., family = binomial(), data = seg_train2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5019  "
"1","-0.6242  "
"1","-0.2722  "
"1"," 0.7114  "
"1"," 2.9244  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.93746"
"1","    0.09746"
"1","  -9.619"
"1","  < 2e-16"
"1"," ***"
"1","
PC1        "
"1"," -0.40327"
"1","    0.03030"
"1"," -13.310"
"1","  < 2e-16"
"1"," ***"
"1","
PC2        "
"1","  0.16446"
"1","    0.02797"
"1","   5.880"
"1"," 4.11e-09"
"1"," ***"
"1","
PC3        "
"1","  0.37609"
"1","    0.03482"
"1","  10.800"
"1","  < 2e-16"
"1"," ***"
"1","
PC4        "
"1"," -0.04223"
"1","    0.04374"
"1","  -0.965"
"1"," 0.334331"
"1","    "
"1","
PC5        "
"1"," -0.12694"
"1","    0.05566"
"1","  -2.281"
"1"," 0.022569"
"1"," *  "
"1","
PC6        "
"1"," -0.19653"
"1","    0.06026"
"1","  -3.262"
"1"," 0.001108"
"1"," ** "
"1","
PC7        "
"1","  0.23327"
"1","    0.06263"
"1","   3.725"
"1"," 0.000196"
"1"," ***"
"1","
PC8        "
"1"," -0.07933"
"1","    0.06069"
"1","  -1.307"
"1"," 0.191189"
"1","    "
"1","
PC9        "
"1","  0.09848"
"1","    0.07597"
"1","   1.296"
"1"," 0.194889"
"1","    "
"1","
PC10       "
"1"," -0.02239"
"1","    0.07300"
"1","  -0.307"
"1"," 0.759066"
"1","    "
"1","
PC11       "
"1","  0.01290"
"1","    0.09166"
"1","   0.141"
"1"," 0.888107"
"1","    "
"1","
PC12       "
"1","  0.15369"
"1","    0.08368"
"1","   1.837"
"1"," 0.066252"
"1"," .  "
"1","
PC13       "
"1"," -0.01373"
"1","    0.08463"
"1","  -0.162"
"1"," 0.871157"
"1","    "
"1","
PC14       "
"1","  0.08635"
"1","    0.09591"
"1","   0.900"
"1"," 0.367980"
"1","    "
"1","
PC15       "
"1"," -0.00205"
"1","    0.09596"
"1","  -0.021"
"1"," 0.982959"
"1","    "
"1","
PC16       "
"1","  0.01940"
"1","    0.09920"
"1","   0.196"
"1"," 0.844919"
"1","    "
"1","
PC17       "
"1","  0.03587"
"1","    0.10517"
"1","   0.341"
"1"," 0.733026"
"1","    "
"1","
PC18       "
"1","  0.14244"
"1","    0.10848"
"1","   1.313"
"1"," 0.189159"
"1","    "
"1","
PC19       "
"1"," -0.21108"
"1","    0.10816"
"1","  -1.951"
"1"," 0.050998"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1329.42  on 1008  degrees of freedom
"
"1","Residual deviance:  867.51  on  989  degrees of freedom
"
"1","AIC: "
"1","907.51"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
