"0","upc = subset(uspopchange, rank(Change)>20)"
"0","str(upc)"
"1","'data.frame':	"
"1","30"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","State "
"1",":"
"1"," chr  "
"1","""Alabama"" ""Alaska"" ""Arizona"" ""Arkansas"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Abb   "
"1",":"
"1"," chr  "
"1","""AL"" ""AK"" ""AZ"" ""AR"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Region"
"1",":"
"1"," Factor w/ 4 levels ""Northeast"",""South"",..: "
"1","2 4 4 2 4 4 2 2 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Change"
"1",":"
"1"," num  "
"1","7.5 13.3 24.6 9.1 10 16.9 14.6 17.6 18.3 12.3"
"1"," ..."
"1","
"
