"0","str(seguro_test)"
"1","Classes"
"1"," "
"1","‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","892816"
"1"," obs. of  "
"1","38"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","ps_ind_01    "
"1",":"
"1"," int  "
"1","0 4 5 0 5 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_02_cat"
"1",":"
"1"," int  "
"1","1 2 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_03    "
"1",":"
"1"," int  "
"1","8 5 3 6 7 6 3 0 7 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_04_cat"
"1",":"
"1"," int  "
"1","1 1 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_05_cat"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_06_bin"
"1",":"
"1"," int  "
"1","0 0 0 1 0 1 0 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_07_bin"
"1",":"
"1"," int  "
"1","1 0 0 0 0 0 1 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_08_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_09_bin"
"1",":"
"1"," int  "
"1","0 1 1 0 1 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_10_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_11_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_12_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_13_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_14    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_15    "
"1",":"
"1"," int  "
"1","12 5 10 4 4 10 11 7 6 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_16_bin"
"1",":"
"1"," int  "
"1","1 1 0 1 1 1 0 1 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_17_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_ind_18_bin"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_reg_01    "
"1",":"
"1"," num  "
"1","0.5 0.9 0.4 0.1 0.9 0.9 0.1 0.9 0.4 0.9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_reg_02    "
"1",":"
"1"," num  "
"1","0.3 0.5 0 0.2 0.4 0.5 0.1 1.1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_01_cat"
"1",":"
"1"," int  "
"1","7 4 11 7 11 9 6 7 11 11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_02_cat"
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_03_cat"
"1",":"
"1"," int  "
"1","-1 -1 -1 -1 -1 -1 -1 -1 1 -1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_04_cat"
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_05_cat"
"1",":"
"1"," int  "
"1","-1 0 -1 -1 -1 -1 0 -1 0 -1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_06_cat"
"1",":"
"1"," int  "
"1","1 11 14 1 11 11 1 11 2 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_07_cat"
"1",":"
"1"," int  "
"1","1 1 1 1 1 0 1 1 -1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_08_cat"
"1",":"
"1"," int  "
"1","1 1 1 1 1 0 1 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_09_cat"
"1",":"
"1"," int  "
"1","2 0 2 2 2 2 0 2 0 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_10_cat"
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_11_cat"
"1",":"
"1"," int  "
"1","65 103 29 40 101 11 10 103 104 104"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_11    "
"1",":"
"1"," int  "
"1","1 1 3 2 3 2 2 3 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_12    "
"1",":"
"1"," num  "
"1","0.316 0.316 0.4 0.374 0.374"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_13    "
"1",":"
"1"," num  "
"1","0.67 0.606 0.896 0.652 0.813"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_14    "
"1",":"
"1"," num  "
"1","0.352 0.358 0.398 0.381 0.385"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ps_car_15    "
"1",":"
"1"," num  "
"1","3.46 2.83 3.32 2.45 3.32"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RegA         "
"1",":"
"1"," num  "
"1","8 22 11 19 17 26 19 24 14 19"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","RegM         "
"1",":"
"1"," num  "
"1","18 29 42 50 33 28 50 66 17 50"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, "".internal.selfref"")="
"1","<externalptr> "
"1","
"
