"0","summary(trans_glm_fit)
"
"1","
Call:
"
"1","glm(formula = Survived ~ Pclass, data = trans)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.6296  "
"1","-0.2424  "
"1","-0.2424  "
"1"," 0.3704  "
"1"," 0.7576  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.62963"
"1","    0.03117"
"1","  20.198"
"1","  < 2e-16"
"1"," ***"
"1","
Pclass2    "
"1"," -0.15680"
"1","    0.04596"
"1","  -3.412"
"1"," 0.000675"
"1"," ***"
"1","
Pclass3    "
"1"," -0.38727"
"1","    0.03741"
"1"," -10.353"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","gaussian"
"1"," family taken to be "
"1","0.2099024"
"1",")

"
"1","    Null deviance: 210.73  on 890  degrees of freedom
"
"1","Residual deviance: 186.39  on 888  degrees of freedom
"
"1","AIC: "
"1","1142.6"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","2"
"1","
"
"1","
"
