"0","summary(titanic)"
"1"," Pclass "
"1","     Sex     "
"1","      Age       "
"1","     SibSp      "
"1","     Parch       "
"1","
"
"1"," 1:216  "
"1"," female:314  "
"1"," Min.   : 0.42  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 2:184  "
"1"," male  :577  "
"1"," 1st Qu.:20.12  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," 3:491  "
"1","             "
"1"," Median :28.00  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1","
"
"1","        "
"1","             "
"1"," Mean   :29.70  "
"1"," Mean   :0.523  "
"1"," Mean   :0.3816  "
"1","
"
"1","        "
"1","             "
"1"," 3rd Qu.:38.00  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1","        "
"1","             "
"1"," Max.   :80.00  "
"1"," Max.   :8.000  "
"1"," Max.   :6.0000  "
"1","
"
"1","        "
"1","             "
"1"," NA's   :177    "
"1","                "
"1","                 "
"1","
"
"1","      Fare       "
"1"," Embarked  "
"1","
"
"1"," Min.   :  0.00  "
"1"," C   :168  "
"1","
"
"1"," 1st Qu.:  7.91  "
"1"," Q   : 77  "
"1","
"
"1"," Median : 14.45  "
"1"," S   :644  "
"1","
"
"1"," Mean   : 32.20  "
"1"," NA's:  2  "
"1","
"
"1"," 3rd Qu.: 31.00  "
"1","           "
"1","
"
"1"," Max.   :512.33  "
"1","           "
"1","
"
"1","                 "
"1","           "
"1","
"
